path	rows	columns	sha256
DATA_USE_TERMS.md			404900743c4bfa8621e17fdf4c4a3edd4d03e19012864ef862f363b92fb5e5da
README.md			c7191b76c3d0468267600f62b9e214e7a8618ed12e3940fb1efaef264bbf04e1
data/controlled/aorta_data_long_with_outliers.csv	2588	20	5c1599cc2973cebfaf6255dfb138a53433ae8c6acf890ad98fd18f0c8ada59a9
data/controlled/early_growth_dataset.csv	485	9	278d3dfc0ea4ed99513818a55fd14f99af3ccf85ad28f61c00503fadb207205e
data/controlled/high_risk_combined_delta_AHI.csv	1412	14	7e242e18e8681ea84367bd5b37fdcfdbfb19b667a7d94224d1dbf26837a0fa37
data/controlled/mixed_model_long_dataset.csv	2588	9	2be90500e5c737aea6927655cd69603bb856d80c6263de3e883707206aed721d
data/controlled/patient_best_model_slopes_pooled_by_patient_segment.csv	1439	23	81764e369e56b4d3e5a33335b2f59d1b2db56150013819f6909c8c8055b2c06e
data/controlled/patient_progression_categories.csv	1449	20	488d9fba9b573fa0e09ad94da3074c7e07d4017d15370e8901513d459bdf1da7
data/controlled/patient_slopes_ols_vs_mixed.csv	1449	15	b16ba95a7235ad33e81c77ce9a29bef4bda835ef082d54d52a70208bc2cb926e
data/controlled/qc_summary_by_patient_segment.csv	1449	11	6505d29e60a50522a4c07c8b5c9d446ee5cf16d62910d634d483cae01eca5b7f
data/controlled/ranked_participants.csv	1412	18	77f009daaba3dcad660fc97aafc61d90c49d922711c7143f3e2f0d2be6b3c039
data/controlled/regression_analysis_dataset.csv	1449	59	bfe5acf4b7715e0707dd3464c14053956c6b6ba3f9908847e5b7c3ebd374929c
data/processed/early_growth_dataset.csv	485	9	278d3dfc0ea4ed99513818a55fd14f99af3ccf85ad28f61c00503fadb207205e
data/processed/hhp_baseline_covariates_deidentified.csv	757	20	1d06fa54cc2b5c040c37779456956731f6460e5e1181ad9c914c0f0d43b7417e
data/processed/hhp_visit_level_clinical_imaging_deidentified.csv	1376	30	d9cd25f2985859e664c954c30b9d885e75c05ce01f52e37aabc1acec0a770534
data/processed/mixed_model_long_dataset.csv	2588	9	2be90500e5c737aea6927655cd69603bb856d80c6263de3e883707206aed721d
data/processed/regression_analysis_dataset.csv	1449	59	bfe5acf4b7715e0707dd3464c14053956c6b6ba3f9908847e5b7c3ebd374929c
data/processed/top40_clinical_endpoints_covariates_deidentified.csv	29	29	27256387dffabad8ab16d246abec4f8d3c675df0fba33268a0a237a3c01ab76e
data/raw/aorta_data_long_from_AllHHP2025.csv	2588	9	a8585fd1644a4abbc764e74b3b42dde708dda02c12878e6aba1200e9a4b6912d
data/raw/aorta_data_long_from_AllHHP2025_mapped.csv	244	9	43026be8880d78ec549269edaefccbde1888b109516f97230087929ca19fcb8d
metadata/data_dictionary.csv	372	4	ded87d0c1a9bcb1ce3f63115f312f1eadb06e2ee08b8394adeb41c3f5119f9f4
metadata/deidentification_column_audit.tsv	18	3	f746a9a8880098205ae35508d0a8c91aaa7e36ba180189b9b7feb34428fa595e
metadata/restricted_source_file_checksums.tsv	12	4	7ab4bb6ceeddae418027d6e6c30d0e3e58967885fa624b6e2433b457c87ea465
metadata/zenodo_metadata_template.json			1f2be1a45386fe4b54e9de4623f6ded7e2519aa813ed68e0e89e155694ce2ee7
validation/validate_zenodo_data_against_public_code.py			b968c23b361b7f424f1ad68e6292eaca1073e53fd839b673308d012f16619c3a
